Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Security.KeyVault.Keys` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Storage.Blobs` is referencing `Azure.Core, Version=1.41.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Storage.Blobs` is referencing `System.Web.HttpUtility, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Web.HttpUtility, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Web.HttpUtility.dll`
Assembly `Azure.Storage.Common` is referencing `Azure.Core, Version=1.41.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Storage.Common` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.Storage.Common` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Storage.Common` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Storage.Common` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.Storage.Common` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `DistributedLock.Core` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `DistributedLock.SqlServer` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Net.Mail, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.Mail, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.Mail.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Hl7.Fhir.Base` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Hl7.Fhir.R4` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Hl7.Fhir.Validation.Legacy.R4` is referencing `Hl7.Fhir.Base, Version=5.11.1.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.Base, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.Base.dll`
Assembly `Hl7.Fhir.Validation.Legacy.R4` is referencing `Hl7.Fhir.Conformance, Version=5.11.1.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.Conformance, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.Conformance.dll`
Assembly `Hl7.Fhir.Validation.Legacy.R4` is referencing `Hl7.Fhir.R4, Version=5.11.1.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.R4, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.R4.dll`
Assembly `MediatR` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.Extensions` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `Microsoft.IdentityModel.Tokens, Version=5.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `System.IdentityModel.Tokens.Jwt, Version=5.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Build` is referencing `Microsoft.Win32.Primitives, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Microsoft.Build` is referencing `Microsoft.Win32.Registry, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Registry, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Registry.dll`
Assembly `Microsoft.Build` is referencing `System.Collections.Immutable, Version=1.2.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Build` is referencing `System.Memory, Version=4.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Build` is referencing `System.Reflection.Metadata, Version=1.4.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.Build` is referencing `System.Runtime.Loader, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.Loader, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.Loader.dll`
Assembly `Microsoft.Build` is referencing `System.Security.Permissions, Version=4.0.3.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Security.Permissions, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Security.Permissions.dll`
Assembly `Microsoft.Build` is referencing `System.Text.Encoding.CodePages, Version=4.0.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Text.Encoding.CodePages, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Text.Encoding.CodePages.dll`
Assembly `Microsoft.Build` is referencing `System.Text.Json, Version=4.0.1.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Microsoft.Build` is referencing `System.Threading.Tasks.Dataflow, Version=4.6.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Threading.Tasks.Dataflow, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Threading.Tasks.Dataflow.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Memory, Version=4.2.1.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Reflection.Metadata, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.CodeAnalysis.Razor` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Memory, Version=4.2.1.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Reflection.Metadata, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Runtime.CompilerServices.Unsafe, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.CompilerServices.Unsafe, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.CompilerServices.Unsafe.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Runtime.Loader, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.Loader, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.Loader.dll`
Assembly `Microsoft.CodeAnalysis` is referencing `System.Text.Encoding.CodePages, Version=4.1.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Text.Encoding.CodePages, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Text.Encoding.CodePages.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Azure.Core, Version=1.47.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Azure.Identity, Version=1.14.2.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Identity, Version=1.16.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Identity.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.Identity.Client, Version=4.73.1.0, PublicKeyToken=0a613f4dd989e8ae` but found `Microsoft.Identity.Client, Version=4.76.0.0, PublicKeyToken=0a613f4dd989e8ae` at `Microsoft.Identity.Client.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.IdentityModel.Logging, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Logging, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Logging.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.IdentityModel.Protocols, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.OpenIdConnect.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Data.SqlClient` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Core, Version=1.46.2.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Identity, Version=1.13.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Identity, Version=1.16.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Identity.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Configuration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.Health.Core` is referencing `Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Ensure.That, Version=9.2.0.0, PublicKeyToken=d7cf9132176ba30b` but found `Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b` at `Ensure.That.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Hl7.Fhir.Base, Version=5.11.3.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.Base, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.Base.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Hl7.Fhir.R4, Version=5.11.3.0, PublicKeyToken=d706911480550fc3` but found `Hl7.Fhir.R4, Version=5.11.4.0, PublicKeyToken=d706911480550fc3` at `Hl7.Fhir.R4.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Microsoft.Extensions.Logging, Version=3.1.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.Health.Fhir.Anonymizer.R4.Core` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=3.1.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Protocols, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.OpenIdConnect.dll`
